kod_ebssa;departamant;bro_brezhoneg;bro_galleg;dpke_brezhoneg;dpke_galleg;kumun_brezhoneg;kumun_galleg;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025
29210;29;Bro Montroulez;Pays de Morlaix;KK bro Landivizio;CC du Pays de Landivisiau;Plouvorn;Plouvorn;0;0;0;0;0;0;0;19;27;39;63;68;86;89;93;85;75;82;75;66;66;69;62;62;64;63;54
29212;29;Bro Brest;Pays de Brest;Brest Meurgêr;Brest Métropole;Plouzane;Plouzané;0;0;0;0;21;23;39;41;47;56;61;62;64;67;76;86;92;104;110;133;142;155;166;166;172;172;185
29215;29;Bro Gerne;Pays de Cornouaille;KK gorre ar Vro Vigoudenn;CC du Haut Pays Bigouden;Plozeved;Plozévet;0;0;0;0;0;0;0;0;21;43;50;63;68;70;71;70;61;58;50;49;47;41;27;21;23;30;25
29216;29;Bro Gerne;Pays de Cornouaille;Kemper Breizh-Izel;Quimper Bretagne Occidentale;Pluguen;Pluguffan;0;0;0;0;0;0;0;0;0;0;0;0;0;14;22;23;29;34;41;46;44;55;59;65;72;81;85
29218;29;Bro Gerne;Pays de Cornouaille;KK bro ar C'hab - Beg ar Raz;CC Cap Sizun - Pointe du Raz;Pontekroaz;Pont-Croix;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;21;25;36;40;47;54;59;73;73;70
29220;29;Bro Gerne;Pays de Cornouaille;KK su ar Vro Vigoudenn;CC du Pays Bigouden Sud;Pont-'n-Abad;Pont-L'Abbé;46;53;60;78;76;70;58;53;53;51;53;56;66;60;60;58;54;53;72;69;55;54;40;33;38;20;50
29227;29;Bro Kornôg-Kreiz-Breizh;Pays du Centre-Ouest-Bretagne;Poc’hêr kumuniezh;Poher Communauté;Poullaouen;Poullaouen;0;0;0;0;0;0;0;0;0;0;0;15;13;18;18;17;16;13;11;16;10;11;12;13;14;16;22
29230;29;Bro Gerne;Pays de Cornouaille;Kemperle Kumuniezh;Quimperlé Communauté;Kerien;Querrien;0;0;0;0;0;0;0;0;0;0;0;0;19;19;21;17;18;20;27;30;35;34;31;31;32;37;38
29232;29;Bro Gerne;Pays de Cornouaille;Kemper Breizh-Izel;Quimper Bretagne Occidentale;Kemper;Quimper;290;307;334;345;373;399;400;430;451;452;488;527;533;554;554;586;667;690;715;732;743;720;759;794;755;768;755
29233;29;Bro Gerne;Pays de Cornouaille;Kemperle Kumuniezh;Quimperlé Communauté;Kemperle;Quimperlé;51;51;43;43;39;42;43;45;41;46;58;75;100;115;137;151;159;163;151;152;158;154;143;148;147;141;134
29234;29;Bro Gerne;Pays de Cornouaille;Kemperle Kumuniezh;Quimperlé Communauté;Redene;Rédené;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;17;25;31;27
29235;29;Bro Brest;Pays de Brest;Brest Meurgêr;Brest Métropole;Releg-Kerhuon (ar);Relecq-Kerhuon;161;175;188;198;188;207;194;195;178;177;183;168;193;205;218;228;266;278;279;316;324;354;376;375;366;375;332
29237;29;Bro Brest;Pays de Brest;KTK bro Landerne Daoulaz;CA du Pays de Landerneau Daoulas;Roc'h-Morvan;Roche-Maurice;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;28;35;40;44;48;49;50;54;49
29239;29;Bro Montroulez;Pays de Morlaix;Gorre-Leon Kumuniezh;CC Haut-Léon Communauté;Rosko;Roscoff;0;0;0;20;31;40;41;39;51;45;51;49;55;52;50;48;53;53;52;43;46;38;34;28;29;30;23
29241;29;Bro Gerne;Pays de Cornouaille;Konk-Kerne Tolpad-kêrioù;Concarneau Cornouaille Agglomération;Rosporden;Rosporden;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;17;24;38;46;52
29245;29;Bro Brest;Pays de Brest;KTK bro Landerne Daoulaz;CA du Pays de Landerneau Daoulas;Sant-Divi;Saint-Divy;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;21;25;27;33;36;41
29247;29;Bro Gerne;Pays de Cornouaille;KK bro Fouenant;CC du Pays Fouesnantais;Sant-Evarzeg;Saint-Evarzec;;;;;;;;;;;;;;;;;;;;;;;;10;12;3;0
29254;29;Bro Montroulez;Pays de Morlaix;Montroulez Kumuniezh;Morlaix Communauté;Sant-Martin-war-ar-Maez;Saint-Martin-des-Champs;0;0;0;0;0;0;0;0;0;0;0;0;20;22;29;39;41;50;62;67;79;91;84;80;82;81;65
29259;29;Bro Montroulez;Pays de Morlaix;Gorre-Leon Kumuniezh;CC Haut-Léon Communauté;Kastell-Paol;Saint-Pol-de-Léon;54;63;76;102;110;122;139;148;157;155;160;153;148;138;121;117;125;121;122;130;126;118;114;110;113;97;95
29260;29;Bro Brest;Pays de Brest;KK bro an Hirwazh;CC du Pays d'Iroise;Lokournan;Saint-Renan;0;0;0;0;0;0;0;0;0;8;27;60;100;132;158;172;167;175;196;202;217;229;215;217;213;212;206
29261;29;Bro Kornôg-Kreiz-Breizh;Pays du Centre-Ouest-Bretagne;Menez Are Kumuniezh;Monts d'Arrée Communauté;Sant-Riwal;Saint-Rivoal;23;24;28;27;28;24;26;27;28;27;28;30;27;32;31;35;37;39;36;29;34;36;44;41;28;24;24
29266;29;Bro Montroulez;Pays de Morlaix;Montroulez Kumuniezh;Morlaix Communauté;Sant-Tegoneg-Logeginer;Saint-Thégonnec-Loc-Éguiner;0;0;0;0;0;0;0;0;0;0;0;0;0;18;23;37;50;60;76;84;86;91;90;87;76;75;66
29274;29;Bro Gerne;Pays de Cornouaille;Kemperle Kumuniezh;Quimperlé Communauté;Skaer;Scaër;33;34;39;44;47;48;47;50;55;56;57;64;56;61;59;51;48;56;60;53;47;45;51;55;43;44;44
29277;29;Bro Montroulez;Pays de Morlaix;KK bro Landivizio;CC du Pays de Landivisiau;Sizun;Sizun;0;0;0;0;0;22;33;41;51;60;62;74;81;92;100;93;85;86;94;102;108;104;104;102;101;104;100
29279;29;Bro Montroulez;Pays de Morlaix;Montroulez Kumuniezh;Morlaix Communauté;Taole;Taulé;;;;;;;;;;;;;;;;;;;;;;;;20;18;18;17
29280;29;Bro Brest;Pays de Brest;KK Gourenez Kraozon-Arvor ar Stêr-Aon;CC Presqu'île de Crozon-Aulne Maritime;Terrug;Telgruc-sur-Mer;;;;;;;;;;;;;;;;;;;;;;;;;;;14
29290;29;Bro Brest;Pays de Brest;KK bro an Aberioù;CC du Pays des Abers;Treglonoù;Tréglonou;0;0;0;0;44;45;73;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29293;29;Bro Gerne;Pays de Cornouaille;Konk-Kerne Tolpad-kêrioù;Concarneau Cornouaille Agglomération;Tregon;Trégunc;69;72;62;74;61;67;51;49;43;45;37;37;38;34;32;41;49;45;51;57;57;62;64;62;74;68;68
29297;29;Bro Gerne;Pays de Cornouaille;Kemperle Kumuniezh;Quimperlé Communauté;Tremeven(-Kemperle);Tréméven;0;0;0;0;0;0;18;22;37;54;62;73;73;76;87;84;85;76;71;78;78;80;76;76;63;72;66
35006;35;Bro Gwitreg;Pays de Vitré;Gwitreg Kumuniezh;Vitré Communauté;Argantred-ar-Genkiz;Argentré-du-Plessis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;17;22;25;25;30;40;35
35031;35;Bro Roazhon;Pays de Rennes;Liverieg-Hiliber Kumuniezh;Liffré-Cormier Communauté;Beuzid-ar-C'hoadoù;Bouëxière;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;36;63;73;97;115;125;134;131
35047;35;Bro Roazhon;Pays de Rennes;Roazhon Meurgêr;Rennes Métropole;Bruz;Bruz;0;0;0;0;20;34;36;41;56;65;84;83;98;100;111;115;115;111;113;123;135;140;149;145;152;154;144
35068;35;Bro Gwitreg;Pays de Vitré;Gwitreg Kumuniezh;Vitré Communauté;Kastell-Bourc'h;Châteaubourg;0;0;0;0;0;0;0;0;0;0;0;0;0;19;20;32;38;43;51;55;59;66;53;62;64;60;56
35093;35;Bro Sant-Maloù;Pays de Saint-Malo;KK Aod an Emrodez;CC Côte d'Emeraude;Dinarzh;Dinard;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;29;38;45;46;53;52
35115;35;Bro Felger;Pays de Fougères;Felger Tolpad-kêrioù;Fougères Agglomération;Felger;Fougères;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;26;34;39;43;38;38;21;21;24;26;25;21
35123;35;Bro Traoñiennoù ar Gwilen;Pays des Valons de Vilaine;Traoñiennoù Breizh-Uhel Kumuniezh;Vallons de Haute-Bretagne Communauté;Goven;Goven;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;24;32;36;38;43;41;37
35125;35;Bro Gwitreg;Pays de Vitré;Gwitreg Kumuniezh;Vitré Communauté;Gwerc'h-Breizh;Guerche-de-Bretagne;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;14;16;24;29;36;30;24;26
35128;35;Bro Roazhon;Pays de Rennes;KK Traoñ an Il-Elvinieg;CC du Val d'Ille-Aubigné;Gwipedel;Guipel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;30;34;25;25;28;34;40;38;30
35152;35;Bro Roazhon;Pays de Rennes;Liverieg-Hiliber Kumuniezh;Liffré-Cormier Communauté;Liverieg;Liffré;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26;49;80;96;102;109;109;116;120;127;129
35168;35;Bro Traoñiennoù ar Gwilen;Pays des Valons de Vilaine;Traoñiennoù Breizh-Uhel Kumuniezh;Vallons de Haute-Bretagne Communauté;Traoñ-Anast;Val-d'Anast;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;27;32;39;39;46;47;57;50
35177;35;Bro Roazhon;Pays de Rennes;KK Traoñ an Il-Elvinieg;CC du Val d'Ille-Aubigné;Magoer;Mézière;0;0;0;0;0;0;0;0;0;5;8;11;17;18;10;13;18;0;0;0;0;0;0;0;0;0;0
35188;35;Bro Breselien;Pays de Brocéliande;Moñforzh Kumuniezh;Montfort Communauté;Moñforzh;Montfort-sur-Meu;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;28;33;39;54;59;48;52;62;53
35196;35;Bro Roazhon;Pays de Rennes;Roazhon Meurgêr;Rennes Métropole;Morzhell;Mordelles;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;22;38;45;51;61
35208;35;Bro Roazhon;Pays de Rennes;Roazhon Meurgêr;Rennes Métropole;An Heizeg;Orgères;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;37;50;62;67;52;58
35227;35;Bro Breselien;Pays de Brocéliande;Moñforzh Kumuniezh;Montfort Communauté;Pleveleg;Pleumeleuc;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;30;34;46;44;53;49
35228;35;Bro Sant-Maloù;Pays de Saint-Malo;KK Aod an Emrodez;CC Côte d'Emeraude;Pleurestud;Pleurtuit;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;25;11;21;21;20
35236;35;Bro Redon;Pays de Redon;Redon Tolpad-kêrioù;Redon Agglomération;Redon;Redon;54;62;120;145;166;165;167;192;193;179;173;177;182;178;163;142;126;126;124;128;129;134;132;135;134;138;138
35238;35;Bro Roazhon;Pays de Rennes;Roazhon Meurgêr;Rennes Métropole;Roazhon;Rennes;277;345;389;412;451;450;488;503;518;553;574;586;614;641;690;719;734;768;808;818;845;884;897;921;944;996;1012
35281;35;Bro Roazhon;Pays de Rennes;Roazhon Meurgêr;Rennes Métropole;Sant-Jakez-al-Lann;Saint-Jacques-de-la-Lande;;;;;;;;;;;;;;;;;;;;;;;;22;25;33;45
35288;35;Bro Sant-Maloù;Pays de Saint-Malo;Sant-Maloù Tolpad-kêrioù;Saint Malo Agglomération;Sant-Maloù;Saint-Malo;0;20;33;38;43;37;27;26;30;23;31;28;31;32;31;28;23;27;32;32;42;42;41;44;46;46;41
35294;35;Bro Redon;Pays de Redon;Redon Tolpad-kêrioù;Redon Agglomération;Lokmaria-Redon;Sainte-Marie;0;0;0;0;0;0;0;0;0;0;43;41;49;51;50;53;44;36;33;32;29;28;31;30;33;33;28
35308;35;Bro Sant-Maloù;Pays de Saint-Malo;KK Breizh ar Romantourien;CC Bretagne Romantique;Mesnil-Roc'h;Mesnil-Roc'h;;;;;;;;;;;;;;;;;;;;;;;;;11;19;17
35334;35;Bro Roazhon;Pays de Rennes;Roazhon Meurgêr;Rennes Métropole;Torigneg-Fouilharzh;Thorigné-Fouillard;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;18;22;32;30
35352;35;Bro Roazhon;Pays de Rennes;Roazhon Meurgêr;Rennes Métropole;Gwern-ar-Sec'h;Vern-sur-Seiche;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;19;34;44;41;37;30;31;24;31
35360;35;Bro Gwitreg;Pays de Vitré;Gwitreg Kumuniezh;Vitré Communauté;Gwitreg;Vitré;0;0;0;0;0;0;0;0;21;35;46;44;56;68;83;89;89;84;79;87;81;87;93;87;89;96;75
44015;44;Bro Kreiz Liger-Atlantel;Pays de Loire-Atlantique Centre;Bro Blaen Kumuniezh;Pays de Blain Communauté;Blaen;Blain;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;26;32;34;43;47;44
44069;44;Bro-Wenn hag ar Briver;Pays-Blanc et Brière;KTK Kab-Atlantel;CA Cap-Atlantique;Gwenrann;Guérande;15;29;33;31;25;27;28;28;40;36;27;27;26;28;36;34;33;34;28;37;32;26;27;28;29;32;33
44109;44;Bro Naoned;Pays de Nantes;Naoned Meurgêr;Nantes Métropole;Naoned;Nantes;159;218;264;288;296;313;330;321;324;352;379;419;446;478;505;498;523;543;539;506;509;517;500;456;479;500;533
44131;44;Bro Raez;Pays de Retz;Pornizh Tolpad Bro-Raez;Pornic Agglo Pays de Retz;Pornizh;Pornic;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0
44137;44;Bro Kreiz Liger-Atlantel;Pays de Loire-Atlantique Centre;KK Aber hag Erv;CC Estuaire et Sillon;Prevenkel;Prinquiau;;;;;;;;;;;;;;;;;;;;;;;;;7;0;0
44154;44;Bro Raez;Pays de Retz;KK Su an Aber;CC du Sud Estuaire;Sant-Brewenn;Saint-Brévin-les-Pins;;;;;;;;;;;;;;;;;;;;;;;;;8;12;12
44162;44;Bro Naoned;Pays de Nantes;Naoned Meurgêr;Nantes Métropole;Sant-Ervlan;Saint-Herblain;0;0;0;0;0;0;0;0;0;9;20;28;47;47;44;57;49;86;109;139;161;185;237;258;283;298;325
44184;44;Bro-Wenn hag ar Briver;Pays-Blanc et Brière;KTK bro Sant-Nazer hag an Aber;CA de la Région Nazairienne et de l'Estuaire;Sant-Nazer;Saint-Nazaire;34;32;30;33;33;29;35;31;24;27;26;31;31;28;33;31;29;30;28;48;52;49;36;61;69;65;67
44195;44;Bro Kreiz Liger-Atlantel;Pays de Loire-Atlantique Centre;KK Aber hag Erv;CC Estuaire et Sillon;Savenneg;Savenay;0;0;0;0;0;0;0;0;0;0;6;10;26;19;10;13;15;18;26;27;27;10;15;9;0;0;0
56001;56;Bro Redon;Pays de Redon;Redon Tolpad-kêrioù;Redon Agglomération;Alaer;Allaire;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;24;23;26;29;33;35;27
56007;56;Bro an Alre;Pays d'Auray;An Alre Kiberen Douar Atlantel;Auray Quiberon Terre Atlantique;Alre (an);Auray;15;29;25;23;15;26;48;55;55;53;57;50;48;79;60;69;90;103;135;136;155;172;161;160;163;167;171
56010;56;Bro Pondi;Pays de Pontivy;Baod Kumuniezh ;Baud Communauté;Baod;Baud;60;64;64;67;65;52;60;57;74;82;87;86;99;103;108;106;102;97;92;91;92;101;103;114;107;102;92
56017;56;Bro Pondi;Pays de Pontivy;Kreiz ar Mor-Bihan Kumuniezh;Centre Morbihan Communauté;Begnen;Bignan;0;30;29;34;46;49;59;54;53;50;49;41;44;45;41;44;42;49;41;21;17;19;24;25;18;15;17
56023;56;Bro an Alre;Pays d'Auray;An Alre Kiberen Douar Atlantel;Auray Quiberon Terre Atlantique;Brec'h;Brech;35;47;54;52;74;88;89;98;97;90;119;108;115;110;120;111;117;114;108;114;106;88;90;85;81;83;75
56032;56;Bro Ploermael;Pays de Ploërmel;Ploermael Kumuniezh;Ploërmel Communauté;Kempenieg;Campénéac;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;9;11;7;11
56034;56;Bro an Alre;Pays d'Auray;An Alre Kiberen Douar Atlantel;Auray Quiberon Terre Atlantique;Karnag;Carnac;47;35;48;47;46;55;54;51;40;43;44;34;34;29;35;37;34;30;35;34;35;38;43;43;45;37;37
56036;56;Bro an Oriant;Pays de Lorient;An Oriant Tolpad-kêrioù;Lorient Agglomération;Kaodan;Caudan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;31;40;60;70;87;102;114;119;124;122;129;110
56041;56;Bro Pondi;Pays de Pontivy;Pondi Kumuniezh;Pontivy Communauté;Klegereg;Cléguérec;0;0;0;0;0;26;35;34;41;41;45;37;40;41;40;35;40;40;33;35;33;34;43;43;39;39;39
56057;56;Bro Kornôg-Kreiz-Breizh;Pays du Centre-Ouest-Bretagne;Roue Morvan Kumuniezh;Roi Morvan Communauté;Faoued (ar);Faouët;21;28;28;31;36;43;46;46;45;46;37;36;32;32;32;24;24;28;22;0;0;0;0;0;23;36;41
56066;56;Bro Kornôg-Kreiz-Breizh;Pays du Centre-Ouest-Bretagne;Roue Morvan Kumuniezh;Roi Morvan Communauté;Gourin;Gourin;79;72;84;98;77;69;66;63;64;74;67;66;65;69;79;72;62;71;73;73;67;54;60;60;56;49;43
56067;56;Bro Kêr-Wened;Pays de Vannes;Mor Bihan - Gwened tolpad-kêrioù;Golfe du Morbihan - Vannes agglomération;Gregam;Grand-Champ;30;33;41;38;32;37;44;43;43;46;49;58;58;64;63;70;57;57;52;56;63;69;87;96;106;96;92
56070;56;Bro Ploermael;Pays de Ploërmel;Ploermael Kumuniezh;Ploërmel Communauté;Gwegon;Guégon;0;38;42;60;71;84;76;79;76;75;74;78;70;64;60;54;51;47;52;51;53;36;42;41;41;41;43
56078;56;Bro an Oriant;Pays de Lorient;An Oriant Tolpad-kêrioù;Lorient Agglomération;Gwidel;Guidel;43;56;66;72;71;77;86;72;78;77;82;96;95;93;91;93;103;118;128;140;131;145;157;153;149;146;124
56083;56;Bro an Oriant;Pays de Lorient;An Oriant Tolpad-kêrioù;Lorient Agglomération;Henbont;Hennebont;45;37;38;54;66;70;83;95;111;121;127;117;138;165;190;196;186;188;185;159;182;185;184;192;201;215;217
56090;56;Bro an Oriant;Pays de Lorient;An Oriant Tolpad-kêrioù;Lorient Agglomération;Zinzag-Lokrist;Inzinzac-Lochrist;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;10;14;20;26
56091;56;Bro Ploermael;Pays de Ploërmel;Ploermael Kumuniezh;Ploërmel Communauté;Josilin;Josselin;0;0;0;0;43;49;67;85;96;106;93;74;82;66;73;80;84;73;74;72;66;58;55;50;46;23;17
56094;56;Bro an Oriant;Pays de Lorient;Blavezh Gwelmeur Mor Bras Kumuniezh;Blavet Bellevue Océan Communauté;Kervignag;Kervignac;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;17;18;29;27;34
56097;56;Bro an Alre;Pays d'Auray;An Alre Kiberen Douar Atlantel;Auray Quiberon Terre Atlantique;Landevan;Landévant;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;39;59;71;79;83;75;83;74;73
56098;56;Bro an Oriant;Pays de Lorient;An Oriant Tolpad-kêrioù;Lorient Agglomération;Lannarstêr;Lanester;135;157;171;193;211;218;211;212;210;202;193;159;150;162;168;173;161;179;191;199;183;165;162;172;157;155;146
56100;56;Bro Kornôg-Kreiz-Breizh;Pays du Centre-Ouest-Bretagne;Roue Morvan Kumuniezh;Roi Morvan Communauté;Langoned;Langonnet;0;0;0;0;0;0;0;0;0;0;0;0;0;16;14;23;21;20;22;21;27;30;40;53;48;44;42
56101;56;Bro an Oriant;Pays de Lorient;An Oriant Tolpad-kêrioù;Lorient Agglomération;Langedig;Languidic;0;0;36;66;72;104;119;144;152;149;167;186;194;209;200;191;184;190;185;182;166;169;159;137;136;135;138
56104;56;Bro an Oriant;Pays de Lorient;An Oriant Tolpad-kêrioù;Lorient Agglomération;Lanvodan;Lanvaudan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;10;17;16;15;15;12
56109;56;Bro Kêr-Wened;Pays de Vannes;Kistreberzh Kumuniezh;Questembert Communauté;Laozag;Lauzach;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;17;21;30;31;36
56117;56;Bro Pondi;Pays de Pontivy;Kreiz ar Mor-Bihan Kumuniezh;Centre Morbihan Communauté;Logunec'h;Locminé;0;0;0;0;25;53;63;78;93;117;127;138;141;146;156;152;154;152;152;160;153;156;140;142;133;122;119
56118;56;Bro an Oriant;Pays de Lorient;An Oriant Tolpad-kêrioù;Lorient Agglomération;Lokmikaelig;Locmiquélic;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;32;31;35;42;47;38
56119;56;Bro an Alre;Pays d'Auray;An Alre Kiberen Douar Atlantel;Auray Quiberon Terre Atlantique;Lokoal-Mendon;Locoal-Mendon;18;20;24;22;35;39;57;68;72;75;82;77;92;94;98;97;97;100;94;91;85;77;70;63;57;52;43
56121;56;Bro an Oriant;Pays de Lorient;An Oriant Tolpad-kêrioù;Lorient Agglomération;Oriant (an);Lorient;158;156;191;209;214;207;225;233;208;164;183;198;207;233;233;241;241;244;259;295;324;334;365;409;431;477;455
56127;56;Bro Ploermael;Pays de Ploërmel;Ploermael Kumuniezh;Ploërmel Communauté;Maoron;Mauron;0;24;24;36;30;30;36;31;23;23;23;30;35;31;38;40;33;33;32;26;25;30;25;24;25;25;26
56128;56;Bro Pondi;Pays de Pontivy;Baod Kumuniezh ;Baud Communauté;Mêlrant;Melrand;0;0;0;0;0;0;0;27;30;38;36;36;32;34;32;32;34;31;33;34;34;35;40;41;50;45;48
56137;56;Bro Kêr-Wened;Pays de Vannes;Mor Bihan - Gwened tolpad-kêrioù;Golfe du Morbihan - Vannes agglomération;Sterwenn;Monterblanc;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;34;39;51;54;51
56140;56;Bro Pondi;Pays de Pontivy;Kreiz ar Mor-Bihan Kumuniezh;Centre Morbihan Communauté;Mourieg;Moréac;0;94;112;120;150;141;114;117;105;96;89;78;69;66;66;59;61;60;62;68;70;73;74;75;74;80;82
56143;56;Bro Kêr-Wened;Pays de Vannes;KK Gwareg Su Breizh;CC Arc Sud Bretagne;Muzilheg;Muzillac;0;0;0;0;0;0;0;0;0;0;0;0;25;32;37;39;48;56;53;66;71;76;68;74;76;78;87
56149;56;Bro Kêr-Wened;Pays de Vannes;KK Gwareg Su Breizh;CC Arc Sud Bretagne;Noal-Muzilheg;Noyal-Muzillac;;;;;;;;;;;;;;;;;;;;;;;;21;35;38;41
56151;56;Bro Pondi;Pays de Pontivy;Pondi Kumuniezh;Pontivy Communauté;Noal-Pondi;Noyal-Pontivy;0;0;0;0;0;0;0;0;0;0;9;12;14;24;21;25;27;0;0;0;0;0;0;0;0;0;0
56259;56;Bro Kêr-Wened;Pays de Vannes;Mor Bihan - Gwened tolpad-kêrioù;Golfe du Morbihan - Vannes agglomération;An Drinded-Surzhur;La Trinité-Surzur;;;;;;;;;;;;;;;;;;;;;;;;;;;13
56153;56;Bro Kêr-Wened;Pays de Vannes;KK Gwareg Su Breizh;CC Arc Sud Bretagne;Pleaol;Péaule;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;13;18;19;24;31;34;36
56154;56;Bro Redon;Pays de Redon;Redon Tolpad-kêrioù;Redon Agglomération;Paolieg;Peillac;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;27;31;35;30;33;27;27;21;19
56158;56;Bro Kêr-Wened;Pays de Vannes;Mor Bihan - Gwened tolpad-kêrioù;Golfe du Morbihan - Vannes agglomération;Pleskob;Plescop;0;0;0;0;0;0;16;47;65;64;64;64;62;64;58;61;66;65;61;64;68;58;51;65;64;64;58
56161;56;Bro an Alre;Pays d'Auray;An Alre Kiberen Douar Atlantel;Auray Quiberon Terre Atlantique;Pleñver;Ploemel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;34;40;51;55;50;41;41;39
56162;56;Bro an Oriant;Pays de Lorient;An Oriant Tolpad-kêrioù;Lorient Agglomération;Plañvour;Ploemeur;17;42;0;0;0;0;0;0;0;0;0;0;0;0;0;16;25;48;61;72;86;111;112;115;122;120;129
56164;56;Bro Kêr-Wened;Pays de Vannes;Mor Bihan - Gwened tolpad-kêrioù;Golfe du Morbihan - Vannes agglomération;Ploveren;Ploeren;0;0;0;0;0;0;0;0;0;20;28;37;36;45;54;55;54;54;57;79;55;54;56;55;51;48;42
56165;56;Bro Ploermael;Pays de Ploërmel;Ploermael Kumuniezh;Ploërmel Communauté;Ploermael;Ploërmel;37;31;31;30;29;29;30;32;32;33;31;20;21;25;20;25;24;25;26;31;29;22;24;35;45;49;44
56166;56;Bro an Oriant;Pays de Lorient;An Oriant Tolpad-kêrioù;Lorient Agglomération;Ploue;Plouay;64;55;53;61;66;64;69;72;85;94;91;77;81;88;98;113;122;126;144;143;150;139;133;123;127;134;129
56174;56;Bro Pondi;Pays de Pontivy;Kreiz ar Mor-Bihan Kumuniezh;Centre Morbihan Communauté;Pluverin;Plumelin;0;0;0;0;0;0;41;51;49;54;47;44;41;43;52;51;45;40;42;45;45;49;48;45;49;52;56
56175;56;Bro an Alre;Pays d'Auray;An Alre Kiberen Douar Atlantel;Auray Quiberon Terre Atlantique;Pluvergad;Plumergat;44;50;19;17;18;19;19;19;22;22;19;26;26;24;21;21;25;25;10;0;0;0;0;0;0;0;0
56176;56;Bro an Alre;Pays d'Auray;An Alre Kiberen Douar Atlantel;Auray Quiberon Terre Atlantique;Plunered;Pluneret;19;22;40;42;51;61;62;55;61;82;103;122;127;151;154;169;166;183;196;198;218;224;226;236;229;239;225
56177;56;Bro an Alre;Pays d'Auray;An Alre Kiberen Douar Atlantel;Auray Quiberon Terre Atlantique;Pleuwigner;Pluvigner;55;58;74;73;68;75;76;69;77;83;94;102;107;102;96;102;109;115;134;134;139;138;133;136;127;130;134
56178;56;Bro Pondi;Pays de Pontivy;Pondi Kumuniezh;Pontivy Communauté;Pondi;Pontivy;105;117;143;156;171;179;196;218;200;186;187;182;171;165;147;161;143;153;155;172;184;170;150;132;80;91;87
56179;56;Bro an Oriant;Pays de Lorient;An Oriant Tolpad-kêrioù;Lorient Agglomération;Pont-Skorf;Pont-Scorff;0;0;21;31;37;38;42;45;43;36;45;41;43;51;52;60;55;62;53;61;60;67;71;76;71;74;75
56184;56;Bro Kêr-Wened;Pays de Vannes;Kistreberzh Kumuniezh;Questembert Communauté;Kistreberzh;Questembert;0;15;26;28;23;22;20;23;23;31;30;27;30;35;35;31;27;52;70;87;115;107;116;122;130;132;142
